match_id,start_time,win,hero_id,account_id,leaguename
19249598,1338972400,false,16,100718984,Wild Cards East
19249598,1338972400,false,63,92710509,Wild Cards East
19249598,1338972400,false,5,91791553,Wild Cards East
19249598,1338972400,false,55,90141386,Wild Cards East
19249598,1338972400,false,74,92704330,Wild Cards East
19249598,1338972400,true,31,45614257,Wild Cards East
19249598,1338972400,true,21,91048330,Wild Cards East
19249598,1338972400,true,38,91191651,Wild Cards East
19249598,1338972400,true,7,96886397,Wild Cards East
19249598,1338972400,true,10,91191397,Wild Cards East
19254348,1338976584,true,52,45614257,Wild Cards East
19254348,1338976584,true,74,91048330,Wild Cards East
19254348,1338976584,true,60,91191651,Wild Cards East
19254348,1338976584,true,16,96886397,Wild Cards East
19254348,1338976584,true,9,91191397,Wild Cards East
19254348,1338976584,false,7,100718984,Wild Cards East
19254348,1338976584,false,13,92704330,Wild Cards East
19254348,1338976584,false,20,91791553,Wild Cards East
19254348,1338976584,false,53,92710509,Wild Cards East
19254348,1338976584,false,10,90141386,Wild Cards East
19266829,1338982355,false,29,94531730,Wild Cards East
19266829,1338982355,false,28,29053724,Wild Cards East
19266829,1338982355,false,21,89884694,Wild Cards East
19266829,1338982355,false,52,95284076,Wild Cards East
19266829,1338982355,false,61,95419831,Wild Cards East
19266829,1338982355,true,53,86016761,Wild Cards East
19266829,1338982355,true,62,100883708,Wild Cards East
19266829,1338982355,true,20,88521435,Wild Cards East
19266829,1338982355,true,60,89157606,Wild Cards East
19266829,1338982355,true,39,88508515,Wild Cards East
19277001,1338985936,true,5,86016761,Wild Cards East
19277001,1338985936,true,40,88521435,Wild Cards East
19277001,1338985936,true,21,100883708,Wild Cards East
19277001,1338985936,true,39,89157606,Wild Cards East
19277001,1338985936,true,49,88508515,Wild Cards East
19277001,1338985936,false,7,94531730,Wild Cards East
19277001,1338985936,false,52,29053724,Wild Cards East
19277001,1338985936,false,76,89884694,Wild Cards East
19277001,1338985936,false,33,95284076,Wild Cards East
19277001,1338985936,false,74,95419831,Wild Cards East
19281584,1338989263,false,74,4281729,Wild Cards West
19281584,1338989263,false,21,29294171,Wild Cards West
19281584,1338989263,false,34,16769223,Wild Cards West
19281584,1338989263,false,33,88271237,Wild Cards West
19281584,1338989263,false,7,96873088,Wild Cards West
19281584,1338989263,true,58,93712171,Wild Cards West
19281584,1338989263,true,31,87201671,Wild Cards West
19281584,1338989263,true,52,86750262,Wild Cards West
19281584,1338989263,true,41,82262664,Wild Cards West
19281584,1338989263,true,38,92926005,Wild Cards West
19285034,1338991285,false,5,91654584,Wild Cards East
19285034,1338991285,false,43,92259618,Wild Cards East
19285034,1338991285,false,66,91162296,Wild Cards East
19285034,1338991285,false,60,86772934,Wild Cards East
19285034,1338991285,false,13,91671821,Wild Cards East
19285034,1338991285,true,14,86658924,Wild Cards East
19285034,1338991285,true,7,82229931,Wild Cards East
19285034,1338991285,true,39,1978666,Wild Cards East
19285034,1338991285,true,21,89603649,Wild Cards East
19285034,1338991285,true,16,91642246,Wild Cards East
19288328,1338993144,false,16,93712171,Wild Cards West
19288328,1338993144,false,21,92926005,Wild Cards West
19288328,1338993144,false,52,86750262,Wild Cards West
19288328,1338993144,false,39,87201671,Wild Cards West
19288328,1338993144,false,54,82262664,Wild Cards West
19288328,1338993144,true,74,4281729,Wild Cards West
19288328,1338993144,true,80,29294171,Wild Cards West
19288328,1338993144,true,60,16769223,Wild Cards West
19288328,1338993144,true,5,88271237,Wild Cards West
19288328,1338993144,true,58,96873088,Wild Cards West
19302450,1339005962,false,20,34930858,Wild Cards West
19302450,1339005962,false,74,25175582,Wild Cards West
19302450,1339005962,false,16,53151216,Wild Cards West
19302450,1339005962,false,79,71983243,Wild Cards West
19302450,1339005962,false,32,88502795,Wild Cards West
19302450,1339005962,true,10,69325073,Wild Cards West
19302450,1339005962,true,31,58017868,Wild Cards West
19302450,1339005962,true,33,88704095,Wild Cards West
19302450,1339005962,true,7,86747757,Wild Cards West
19302450,1339005962,true,78,88792641,Wild Cards West
19303839,1339005890,false,66,91654584,Wild Cards East
19303839,1339005890,false,7,91162296,Wild Cards East
19303839,1339005890,false,21,86772934,Wild Cards East
19303839,1339005890,false,61,91671821,Wild Cards East
19303839,1339005890,false,63,92259618,Wild Cards East
19303839,1339005890,true,29,86658924,Wild Cards East
19303839,1339005890,true,20,89603649,Wild Cards East
19303839,1339005890,true,39,1978666,Wild Cards East
19303839,1339005890,true,27,82229931,Wild Cards East
19303839,1339005890,true,60,91642246,Wild Cards East
19305123,1339005259,true,33,93712171,Wild Cards West
19305123,1339005259,true,74,86750262,Wild Cards West
19305123,1339005259,true,21,92926005,Wild Cards West
19305123,1339005259,true,5,87201671,Wild Cards West
19305123,1339005259,true,43,82262664,Wild Cards West
19305123,1339005259,false,45,4281729,Wild Cards West
19305123,1339005259,false,38,29294171,Wild Cards West
19305123,1339005259,false,11,16769223,Wild Cards West
19305123,1339005259,false,20,88271237,Wild Cards West
19305123,1339005259,false,66,96873088,Wild Cards West
19308670,1339007228,true,74,91443418,Wild Cards East
19308670,1339007228,true,41,91946343,Wild Cards East
19308670,1339007228,true,45,91802865,Wild Cards East
19308670,1339007228,true,26,92919767,Wild Cards East
19308670,1339007228,true,7,38114864,Wild Cards East
19308670,1339007228,false,38,89246836,Wild Cards East
19308670,1339007228,false,20,99460568,Wild Cards East
19308670,1339007228,false,1,99278987,Wild Cards East
19308670,1339007228,false,27,103207115,Wild Cards East
19308670,1339007228,false,52,102787324,Wild Cards East
19311622,1339009329,true,1,69325073,Wild Cards West
19311622,1339009329,true,31,58017868,Wild Cards West
19311622,1339009329,true,29,88704095,Wild Cards West
19311622,1339009329,true,21,86747757,Wild Cards West
19311622,1339009329,true,38,88792641,Wild Cards West
19311622,1339009329,false,84,34930858,Wild Cards West
19311622,1339009329,false,80,25175582,Wild Cards West
19311622,1339009329,false,13,53151216,Wild Cards West
19311622,1339009329,false,40,71983243,Wild Cards West
19311622,1339009329,false,52,88502795,Wild Cards West
19314522,1339011108,true,78,66254722,Wild Cards West
19314522,1339011108,true,10,1185644,Wild Cards West
19314522,1339011108,true,33,45064222,Wild Cards West
19314522,1339011108,true,21,87590874,Wild Cards West
19314522,1339011108,true,40,64331867,Wild Cards West
19314522,1339011108,false,60,91646642,Wild Cards West
19314522,1339011108,false,55,53178236,Wild Cards West
19314522,1339011108,false,39,86840554,Wild Cards West
19314522,1339011108,false,79,93614932,Wild Cards West
19314522,1339011108,false,20,47240869,Wild Cards West
19314985,1339012140,false,27,89246836,Wild Cards East
19314985,1339012140,false,53,99460568,Wild Cards East
19314985,1339012140,false,1,99278987,Wild Cards East
19314985,1339012140,false,20,103207115,Wild Cards East
19314985,1339012140,false,68,102787324,Wild Cards East
19314985,1339012140,true,10,91443418,Wild Cards East
19314985,1339012140,true,26,92919767,Wild Cards East
19314985,1339012140,true,21,91802865,Wild Cards East
19314985,1339012140,true,39,91946343,Wild Cards East
19314985,1339012140,true,16,38114864,Wild Cards East
19320490,1339015059,true,13,91646642,Wild Cards West
19320490,1339015059,true,10,86840554,Wild Cards West
19320490,1339015059,true,61,53178236,Wild Cards West
19320490,1339015059,true,40,93614932,Wild Cards West
19320490,1339015059,true,33,47240869,Wild Cards West
19320490,1339015059,false,78,66254722,Wild Cards West
19320490,1339015059,false,17,1185644,Wild Cards West
19320490,1339015059,false,21,87590874,Wild Cards West
19320490,1339015059,false,31,45064222,Wild Cards West
19320490,1339015059,false,5,64331867,Wild Cards West
19320624,1339014853,true,40,87196890,Wild Cards West
19320624,1339014853,true,52,85375207,Wild Cards West
19320624,1339014853,true,74,19757254,Wild Cards West
19320624,1339014853,true,10,21289303,Wild Cards West
19320624,1339014853,true,53,20321748,Wild Cards West
19320624,1339014853,false,39,32995405,Wild Cards West
19320624,1339014853,false,66,34128052,Wild Cards West
19320624,1339014853,false,21,3916428,Wild Cards West
19320624,1339014853,false,9,40602549,Wild Cards West
19320624,1339014853,false,79,88522876,Wild Cards West
19326398,1339018408,true,38,66254722,Wild Cards West
19326398,1339018408,true,5,64331867,Wild Cards West
19326398,1339018408,true,66,45064222,Wild Cards West
19326398,1339018408,true,10,1185644,Wild Cards West
19326398,1339018408,true,80,87590874,Wild Cards West
19326398,1339018408,false,1,91646642,Wild Cards West
19326398,1339018408,false,21,53178236,Wild Cards West
19326398,1339018408,false,16,86840554,Wild Cards West
19326398,1339018408,false,79,93614932,Wild Cards West
19326398,1339018408,false,40,47240869,Wild Cards West
19326771,1339018859,true,8,32995405,Wild Cards West
19326771,1339018859,true,43,34128052,Wild Cards West
19326771,1339018859,true,77,3916428,Wild Cards West
19326771,1339018859,true,16,40602549,Wild Cards West
19326771,1339018859,true,5,88522876,Wild Cards West
19326771,1339018859,false,57,87196890,Wild Cards West
19326771,1339018859,false,66,85375207,Wild Cards West
19326771,1339018859,false,52,19757254,Wild Cards West
19326771,1339018859,false,14,21289303,Wild Cards West
19326771,1339018859,false,61,20321748,Wild Cards West
19331183,1339022514,false,1,32995405,Wild Cards West
19331183,1339022514,false,3,34128052,Wild Cards West
19331183,1339022514,false,53,3916428,Wild Cards West
19331183,1339022514,false,7,40602549,Wild Cards West
19331183,1339022514,false,79,88522876,Wild Cards West
19331183,1339022514,true,55,87196890,Wild Cards West
19331183,1339022514,true,16,85375207,Wild Cards West
19331183,1339022514,true,52,19757254,Wild Cards West
19331183,1339022514,true,56,21289303,Wild Cards West
19331183,1339022514,true,33,20321748,Wild Cards West
19392045,1339064618,false,7,86016761,Wild Cards East
19392045,1339064618,false,55,88521435,Wild Cards East
19392045,1339064618,false,40,100883708,Wild Cards East
19392045,1339064618,false,14,89157606,Wild Cards East
19392045,1339064618,false,39,88508515,Wild Cards East
19392045,1339064618,true,52,45614257,Wild Cards East
19392045,1339064618,true,84,96886397,Wild Cards East
19392045,1339064618,true,74,91191651,Wild Cards East
19392045,1339064618,true,21,91048330,Wild Cards East
19392045,1339064618,true,56,91191397,Wild Cards East
19399329,1339069450,false,79,45614257,Wild Cards East
19399329,1339069450,false,16,96886397,Wild Cards East
19399329,1339069450,false,52,91191651,Wild Cards East
19399329,1339069450,false,74,91048330,Wild Cards East
19399329,1339069450,false,10,91191397,Wild Cards East
19399329,1339069450,true,68,86016761,Wild Cards East
19399329,1339069450,true,20,100883708,Wild Cards East
19399329,1339069450,true,55,88521435,Wild Cards East
19399329,1339069450,true,38,89157606,Wild Cards East
19399329,1339069450,true,1,88508515,Wild Cards East
19407750,1339073385,false,33,45614257,Wild Cards East
19407750,1339073385,false,53,91048330,Wild Cards East
19407750,1339073385,false,39,91191651,Wild Cards East
19407750,1339073385,false,27,96886397,Wild Cards East
19407750,1339073385,false,56,91191397,Wild Cards East
19407750,1339073385,true,26,86016761,Wild Cards East
19407750,1339073385,true,16,88521435,Wild Cards East
19407750,1339073385,true,62,100883708,Wild Cards East
19407750,1339073385,true,74,89157606,Wild Cards East
19407750,1339073385,true,1,88508515,Wild Cards East
19417655,1339077795,false,79,91654584,Wild Cards East
19417655,1339077795,false,16,91162296,Wild Cards East
19417655,1339077795,false,60,86772934,Wild Cards East
19417655,1339077795,false,53,91671821,Wild Cards East
19417655,1339077795,false,10,92259618,Wild Cards East
19417655,1339077795,true,27,89246836,Wild Cards East
19417655,1339077795,true,7,99460568,Wild Cards East
19417655,1339077795,true,78,99278987,Wild Cards East
19417655,1339077795,true,39,102787324,Wild Cards East
19417655,1339077795,true,80,103207115,Wild Cards East
19425487,1339081518,true,33,89246836,Wild Cards East
19425487,1339081518,true,53,99460568,Wild Cards East
19425487,1339081518,true,17,99278987,Wild Cards East
19425487,1339081518,true,78,103207115,Wild Cards East
19425487,1339081518,true,52,102787324,Wild Cards East
19425487,1339081518,false,77,91654584,Wild Cards East
19425487,1339081518,false,7,91162296,Wild Cards East
19425487,1339081518,false,68,86772934,Wild Cards East
19425487,1339081518,false,61,91671821,Wild Cards East
19425487,1339081518,false,39,92259618,Wild Cards East
19438844,1339086016,false,29,100718984,Wild Cards East
19438844,1339086016,false,74,90141386,Wild Cards East
19438844,1339086016,false,13,92704330,Wild Cards East
19438844,1339086016,false,5,91791553,Wild Cards East
19438844,1339086016,false,1,92710509,Wild Cards East
19438844,1339086016,true,20,94531730,Wild Cards East
19438844,1339086016,true,40,29053724,Wild Cards East
19438844,1339086016,true,10,89884694,Wild Cards East
19438844,1339086016,true,53,95419831,Wild Cards East
19438844,1339086016,true,39,95284076,Wild Cards East
19445156,1339089502,false,27,66254722,Wild Cards West
19445156,1339089502,false,10,1185644,Wild Cards West
19445156,1339089502,false,60,87590874,Wild Cards West
19445156,1339089502,false,58,45064222,Wild Cards West
19445156,1339089502,false,79,64331867,Wild Cards West
19445156,1339089502,true,1,69325073,Wild Cards West
19445156,1339089502,true,5,58017868,Wild Cards West
19445156,1339089502,true,7,88704095,Wild Cards West
19445156,1339089502,true,78,86747757,Wild Cards West
19445156,1339089502,true,21,88792641,Wild Cards West
19445411,1339089613,true,77,91646642,Wild Cards West
19445411,1339089613,true,21,53178236,Wild Cards West
19445411,1339089613,true,39,86840554,Wild Cards West
19445411,1339089613,true,58,93614932,Wild Cards West
19445411,1339089613,true,20,47240869,Wild Cards West
19445411,1339089613,false,5,71983243,Wild Cards West
19445411,1339089613,false,53,25175582,Wild Cards West
19445411,1339089613,false,38,53151216,Wild Cards West
19445411,1339089613,false,29,34930858,Wild Cards West
19445411,1339089613,false,9,88502795,Wild Cards West
19451502,1339091231,false,7,94531730,Wild Cards East
19451502,1339091231,false,68,29053724,Wild Cards East
19451502,1339091231,false,39,89884694,Wild Cards East
19451502,1339091231,false,78,95419831,Wild Cards East
19451502,1339091231,false,80,95284076,Wild Cards East
19451502,1339091231,true,16,100718984,Wild Cards East
19451502,1339091231,true,60,90141386,Wild Cards East
19451502,1339091231,true,21,92704330,Wild Cards East
19451502,1339091231,true,52,91791553,Wild Cards East
19451502,1339091231,true,56,92710509,Wild Cards East
19452040,1339093592,false,52,71983243,Wild Cards West
19452040,1339093592,false,49,88502795,Wild Cards West
19452040,1339093592,false,27,53151216,Wild Cards West
19452040,1339093592,false,33,34930858,Wild Cards West
19452040,1339093592,false,38,25175582,Wild Cards West
19452040,1339093592,true,10,91646642,Wild Cards West
19452040,1339093592,true,45,86840554,Wild Cards West
19452040,1339093592,true,53,53178236,Wild Cards West
19452040,1339093592,true,58,93614932,Wild Cards West
19452040,1339093592,true,20,47240869,Wild Cards West
19452859,1339093593,true,1,69325073,Wild Cards West
19452859,1339093593,true,31,58017868,Wild Cards West
19452859,1339093593,true,29,88704095,Wild Cards West
19452859,1339093593,true,21,86747757,Wild Cards West
19452859,1339093593,true,38,88792641,Wild Cards West
19452859,1339093593,false,33,66254722,Wild Cards West
19452859,1339093593,false,5,64331867,Wild Cards West
19452859,1339093593,false,10,1185644,Wild Cards West
19452859,1339093593,false,58,45064222,Wild Cards West
19452859,1339093593,false,80,87590874,Wild Cards West
19461370,1339098186,false,7,100718984,Wild Cards East
19461370,1339098186,false,28,90141386,Wild Cards East
19461370,1339098186,false,39,92710509,Wild Cards East
19461370,1339098186,false,20,91791553,Wild Cards East
19461370,1339098186,false,9,92704330,Wild Cards East
19461370,1339098186,true,29,94531730,Wild Cards East
19461370,1339098186,true,21,95284076,Wild Cards East
19461370,1339098186,true,10,89884694,Wild Cards East
19461370,1339098186,true,60,95419831,Wild Cards East
19461370,1339098186,true,5,29053724,Wild Cards East
19461867,1339097932,false,58,93712171,Wild Cards West
19461867,1339097932,false,62,87201671,Wild Cards West
19461867,1339097932,false,74,86750262,Wild Cards West
19461867,1339097932,false,78,82262664,Wild Cards West
19461867,1339097932,false,79,92926005,Wild Cards West
19461867,1339097932,true,20,87196890,Wild Cards West
19461867,1339097932,true,66,85375207,Wild Cards West
19461867,1339097932,true,52,19757254,Wild Cards West
19461867,1339097932,true,56,21289303,Wild Cards West
19461867,1339097932,true,61,20321748,Wild Cards West
19472796,1339101924,false,55,87196890,Wild Cards West
19472796,1339101924,false,40,85375207,Wild Cards West
19472796,1339101924,false,39,19757254,Wild Cards West
19472796,1339101924,false,17,21289303,Wild Cards West
19472796,1339101924,false,16,20321748,Wild Cards West
19472796,1339101924,true,52,93712171,Wild Cards West
19472796,1339101924,true,33,82262664,Wild Cards West
19472796,1339101924,true,60,87201671,Wild Cards West
19472796,1339101924,true,11,86750262,Wild Cards West
19472796,1339101924,true,38,92926005,Wild Cards West
19479279,1339107909,false,50,93712171,Wild Cards West
19479279,1339107909,false,39,86750262,Wild Cards West
19479279,1339107909,false,52,87201671,Wild Cards West
19479279,1339107909,false,33,92926005,Wild Cards West
19479279,1339107909,false,80,82262664,Wild Cards West
19479279,1339107909,true,55,87196890,Wild Cards West
19479279,1339107909,true,74,19757254,Wild Cards West
19479279,1339107909,true,20,85375207,Wild Cards West
19479279,1339107909,true,9,21289303,Wild Cards West
19479279,1339107909,true,7,20321748,Wild Cards West
19538671,1339150443,true,55,89246836,Wild Cards East
19538671,1339150443,true,53,99460568,Wild Cards East
19538671,1339150443,true,45,99278987,Wild Cards East
19538671,1339150443,true,20,103207115,Wild Cards East
19538671,1339150443,true,29,102787324,Wild Cards East
19538671,1339150443,false,52,45614257,Wild Cards East
19538671,1339150443,false,7,96886397,Wild Cards East
19538671,1339150443,false,78,91191651,Wild Cards East
19538671,1339150443,false,74,91048330,Wild Cards East
19538671,1339150443,false,63,91191397,Wild Cards East
19544592,1339153916,false,52,45614257,Wild Cards East
19544592,1339153916,false,16,96886397,Wild Cards East
19544592,1339153916,false,74,91191651,Wild Cards East
19544592,1339153916,false,13,91048330,Wild Cards East
19544592,1339153916,false,1,91191397,Wild Cards East
19544592,1339153916,true,5,89246836,Wild Cards East
19544592,1339153916,true,53,99460568,Wild Cards East
19544592,1339153916,true,49,99278987,Wild Cards East
19544592,1339153916,true,78,102787324,Wild Cards East
19544592,1339153916,true,7,103207115,Wild Cards East
19558770,1339160422,true,79,89603649,Wild Cards East
19558770,1339160422,true,7,82229931,Wild Cards East
19558770,1339160422,true,43,1978666,Wild Cards East
19558770,1339160422,true,21,86658924,Wild Cards East
19558770,1339160422,true,49,91642246,Wild Cards East
19558770,1339160422,false,1,91443418,Wild Cards East
19558770,1339160422,false,33,92919767,Wild Cards East
19558770,1339160422,false,5,38114864,Wild Cards East
19558770,1339160422,false,38,91802865,Wild Cards East
19558770,1339160422,false,39,91946343,Wild Cards East
19560076,1339161372,true,28,91646642,Wild Cards West
19560076,1339161372,true,21,53178236,Wild Cards West
19560076,1339161372,true,39,86840554,Wild Cards West
19560076,1339161372,true,33,93614932,Wild Cards West
19560076,1339161372,true,5,47240869,Wild Cards West
19560076,1339161372,false,37,93712171,Wild Cards West
19560076,1339161372,false,79,82262664,Wild Cards West
19560076,1339161372,false,52,86750262,Wild Cards West
19560076,1339161372,false,55,92926005,Wild Cards West
19560076,1339161372,false,1,87201671,Wild Cards West
19566866,1339163868,false,52,91443418,Wild Cards East
19566866,1339163868,false,17,91946343,Wild Cards East
19566866,1339163868,false,21,91802865,Wild Cards East
19566866,1339163868,false,26,92919767,Wild Cards East
19566866,1339163868,false,7,38114864,Wild Cards East
19566866,1339163868,true,28,86658924,Wild Cards East
19566866,1339163868,true,66,82229931,Wild Cards East
19566866,1339163868,true,53,1978666,Wild Cards East
19566866,1339163868,true,5,89603649,Wild Cards East
