match_id,start_time,win,hero_id,account_id,leaguename
19566866,1339163868,true,56,91642246,Wild Cards East
19569070,1339164440,false,40,93712171,Wild Cards West
19569070,1339164440,false,17,86750262,Wild Cards West
19569070,1339164440,false,32,87201671,Wild Cards West
19569070,1339164440,false,33,92926005,Wild Cards West
19569070,1339164440,false,79,82262664,Wild Cards West
19569070,1339164440,true,10,91646642,Wild Cards West
19569070,1339164440,true,55,53178236,Wild Cards West
19569070,1339164440,true,16,86840554,Wild Cards West
19569070,1339164440,true,68,93614932,Wild Cards West
19569070,1339164440,true,5,47240869,Wild Cards West
19578465,1339168267,true,1,91646642,Wild Cards West
19578465,1339168267,true,21,53178236,Wild Cards West
19578465,1339168267,true,78,86840554,Wild Cards West
19578465,1339168267,true,7,93614932,Wild Cards West
19578465,1339168267,true,68,47240869,Wild Cards West
19578465,1339168267,false,58,93712171,Wild Cards West
19578465,1339168267,false,16,87201671,Wild Cards West
19578465,1339168267,false,53,86750262,Wild Cards West
19578465,1339168267,false,40,92926005,Wild Cards West
19578465,1339168267,false,10,82262664,Wild Cards West
19581008,1339169519,false,10,91443418,Wild Cards East
19581008,1339169519,false,39,91946343,Wild Cards East
19581008,1339169519,false,25,92919767,Wild Cards East
19581008,1339169519,false,65,91802865,Wild Cards East
19581008,1339169519,false,16,38114864,Wild Cards East
19581008,1339169519,true,20,94531730,Wild Cards East
19581008,1339169519,true,53,95419831,Wild Cards East
19581008,1339169519,true,1,89884694,Wild Cards East
19581008,1339169519,true,5,29053724,Wild Cards East
19581008,1339169519,true,21,95284076,Wild Cards East
19588978,1339172194,true,53,4281729,Wild Cards West
19588978,1339172194,true,80,29294171,Wild Cards West
19588978,1339172194,true,60,16769223,Wild Cards West
19588978,1339172194,true,5,88271237,Wild Cards West
19588978,1339172194,true,58,96873088,Wild Cards West
19588978,1339172194,false,32,32995405,Wild Cards West
19588978,1339172194,false,66,34128052,Wild Cards West
19588978,1339172194,false,78,3916428,Wild Cards West
19588978,1339172194,false,21,40602549,Wild Cards West
19588978,1339172194,false,79,88522876,Wild Cards West
19592251,1339173844,false,20,94531730,Wild Cards East
19592251,1339173844,false,31,29053724,Wild Cards East
19592251,1339173844,false,39,89884694,Wild Cards East
19592251,1339173844,false,21,95419831,Wild Cards East
19592251,1339173844,false,10,95284076,Wild Cards East
19592251,1339173844,true,74,91443418,Wild Cards East
19592251,1339173844,true,7,92919767,Wild Cards East
19592251,1339173844,true,5,38114864,Wild Cards East
19592251,1339173844,true,13,91802865,Wild Cards East
19592251,1339173844,true,1,91946343,Wild Cards East
19596853,1339176825,false,41,32995405,Wild Cards West
19596853,1339176825,false,16,34128052,Wild Cards West
19596853,1339176825,false,74,3916428,Wild Cards West
19596853,1339176825,false,7,40602549,Wild Cards West
19596853,1339176825,false,5,88522876,Wild Cards West
19596853,1339176825,true,33,4281729,Wild Cards West
19596853,1339176825,true,61,29294171,Wild Cards West
19596853,1339176825,true,10,16769223,Wild Cards West
19596853,1339176825,true,40,88271237,Wild Cards West
19596853,1339176825,true,66,96873088,Wild Cards West
19600330,1339178245,false,40,94531730,Wild Cards East
19600330,1339178245,false,80,95284076,Wild Cards East
19600330,1339178245,false,27,89884694,Wild Cards East
19600330,1339178245,false,55,95419831,Wild Cards East
19600330,1339178245,false,5,29053724,Wild Cards East
19600330,1339178245,true,74,91443418,Wild Cards East
19600330,1339178245,true,21,91802865,Wild Cards East
19600330,1339178245,true,20,38114864,Wild Cards East
19600330,1339178245,true,16,92919767,Wild Cards East
19600330,1339178245,true,1,91946343,Wild Cards East
19612112,1339183960,true,27,4281729,Wild Cards West
19612112,1339183960,true,61,29294171,Wild Cards West
19612112,1339183960,true,1,16769223,Wild Cards West
19612112,1339183960,true,40,88271237,Wild Cards West
19612112,1339183960,true,58,96873088,Wild Cards West
19612112,1339183960,false,78,66254722,Wild Cards West
19612112,1339183960,false,17,1185644,Wild Cards West
19612112,1339183960,false,5,64331867,Wild Cards West
19612112,1339183960,false,31,45064222,Wild Cards West
19612112,1339183960,false,21,87590874,Wild Cards West
19618652,1339188062,false,52,66254722,Wild Cards West
19618652,1339188062,false,39,1185644,Wild Cards West
19618652,1339188062,false,31,45064222,Wild Cards West
19618652,1339188062,false,20,64331867,Wild Cards West
19618652,1339188062,false,21,87590874,Wild Cards West
19618652,1339188062,true,53,4281729,Wild Cards West
19618652,1339188062,true,62,29294171,Wild Cards West
19618652,1339188062,true,17,16769223,Wild Cards West
19618652,1339188062,true,33,88271237,Wild Cards West
19618652,1339188062,true,5,96873088,Wild Cards West
19704331,1339241882,false,60,91443418,Wild Cards East
19704331,1339241882,false,16,92919767,Wild Cards East
19704331,1339241882,false,52,91802865,Wild Cards East
19704331,1339241882,false,76,91946343,Wild Cards East
19704331,1339241882,false,58,38114864,Wild Cards East
19704331,1339241882,true,66,89246836,Wild Cards East
19704331,1339241882,true,7,99460568,Wild Cards East
19704331,1339241882,true,10,99278987,Wild Cards East
19704331,1339241882,true,62,103207115,Wild Cards East
19704331,1339241882,true,78,102787324,Wild Cards East
19713444,1339244707,false,66,89246836,Wild Cards East
19713444,1339244707,false,79,99460568,Wild Cards East
19713444,1339244707,false,80,103207115,Wild Cards East
19713444,1339244707,false,78,99278987,Wild Cards East
19713444,1339244707,false,52,102787324,Wild Cards East
19713444,1339244707,true,53,91443418,Wild Cards East
19713444,1339244707,true,64,92919767,Wild Cards East
19713444,1339244707,true,7,38114864,Wild Cards East
19713444,1339244707,true,10,91802865,Wild Cards East
19713444,1339244707,true,15,91946343,Wild Cards East
19724822,1339250326,false,62,91443418,Wild Cards East
19724822,1339250326,false,49,91802865,Wild Cards East
19724822,1339250326,false,39,91946343,Wild Cards East
19724822,1339250326,false,16,92919767,Wild Cards East
19724822,1339250326,false,5,38114864,Wild Cards East
19724822,1339250326,true,7,89246836,Wild Cards East
19724822,1339250326,true,40,99460568,Wild Cards East
19724822,1339250326,true,28,99278987,Wild Cards East
19724822,1339250326,true,10,103207115,Wild Cards East
19724822,1339250326,true,13,102787324,Wild Cards East
19725653,1339250978,true,52,4281729,Wild Cards West
19725653,1339250978,true,38,29294171,Wild Cards West
19725653,1339250978,true,32,16769223,Wild Cards West
19725653,1339250978,true,53,88271237,Wild Cards West
19725653,1339250978,true,31,96873088,Wild Cards West
19725653,1339250978,false,10,91646642,Wild Cards West
19725653,1339250978,false,21,53178236,Wild Cards West
19725653,1339250978,false,68,86840554,Wild Cards West
19725653,1339250978,false,7,93614932,Wild Cards West
19725653,1339250978,false,20,47240869,Wild Cards West
19733786,1339254257,false,43,86658924,Wild Cards East
19733786,1339254257,false,20,89603649,Wild Cards East
19733786,1339254257,false,53,1978666,Wild Cards East
19733786,1339254257,false,58,82229931,Wild Cards East
19733786,1339254257,false,1,91642246,Wild Cards East
19733786,1339254257,true,66,86016761,Wild Cards East
19733786,1339254257,true,40,88521435,Wild Cards East
19733786,1339254257,true,60,89157606,Wild Cards East
19733786,1339254257,true,21,100883708,Wild Cards East
19733786,1339254257,true,10,88508515,Wild Cards East
19734898,1339254077,false,61,91646642,Wild Cards West
19734898,1339254077,false,33,53178236,Wild Cards West
19734898,1339254077,false,78,86840554,Wild Cards West
19734898,1339254077,false,20,93614932,Wild Cards West
19734898,1339254077,false,79,47240869,Wild Cards West
19734898,1339254077,true,60,4281729,Wild Cards West
19734898,1339254077,true,80,29294171,Wild Cards West
19734898,1339254077,true,16,16769223,Wild Cards West
19734898,1339254077,true,5,88271237,Wild Cards West
19734898,1339254077,true,58,96873088,Wild Cards West
19740349,1339257376,true,58,86016761,Wild Cards East
19740349,1339257376,true,13,100883708,Wild Cards East
19740349,1339257376,true,40,88521435,Wild Cards East
19740349,1339257376,true,78,89157606,Wild Cards East
19740349,1339257376,true,39,88508515,Wild Cards East
19740349,1339257376,false,45,86658924,Wild Cards East
19740349,1339257376,false,66,89603649,Wild Cards East
19740349,1339257376,false,34,1978666,Wild Cards East
19740349,1339257376,false,7,82229931,Wild Cards East
19740349,1339257376,false,49,91642246,Wild Cards East
19749664,1339260636,false,27,89246836,Wild Cards East
19749664,1339260636,false,31,99460568,Wild Cards East
19749664,1339260636,false,1,99278987,Wild Cards East
19749664,1339260636,false,49,103207115,Wild Cards East
19749664,1339260636,false,74,102787324,Wild Cards East
19749664,1339260636,true,14,86658924,Wild Cards East
19749664,1339260636,true,39,82229931,Wild Cards East
19749664,1339260636,true,53,1978666,Wild Cards East
19749664,1339260636,true,79,89603649,Wild Cards East
19749664,1339260636,true,16,91642246,Wild Cards East
19751539,1339260426,false,16,87196890,Wild Cards West
19751539,1339260426,false,68,85375207,Wild Cards West
19751539,1339260426,false,74,19757254,Wild Cards West
19751539,1339260426,false,1,21289303,Wild Cards West
19751539,1339260426,false,53,20321748,Wild Cards West
19751539,1339260426,true,10,69325073,Wild Cards West
19751539,1339260426,true,5,58017868,Wild Cards West
19751539,1339260426,true,29,88704095,Wild Cards West
19751539,1339260426,true,78,86747757,Wild Cards West
19751539,1339260426,true,21,88792641,Wild Cards West
19759483,1339264383,false,16,86658924,Wild Cards East
19759483,1339264383,false,3,89603649,Wild Cards East
19759483,1339264383,false,39,1978666,Wild Cards East
19759483,1339264383,false,7,82229931,Wild Cards East
19759483,1339264383,false,56,91642246,Wild Cards East
19759483,1339264383,true,66,89246836,Wild Cards East
19759483,1339264383,true,5,99460568,Wild Cards East
19759483,1339264383,true,10,99278987,Wild Cards East
19759483,1339264383,true,21,103207115,Wild Cards East
19759483,1339264383,true,28,102787324,Wild Cards East
19760129,1339265753,true,53,69325073,Wild Cards West
19760129,1339265753,true,5,58017868,Wild Cards West
19760129,1339265753,true,7,88704095,Wild Cards West
19760129,1339265753,true,78,86747757,Wild Cards West
19760129,1339265753,true,56,88792641,Wild Cards West
19760129,1339265753,false,55,87196890,Wild Cards West
19760129,1339265753,false,16,85375207,Wild Cards West
19760129,1339265753,false,74,19757254,Wild Cards West
19760129,1339265753,false,6,21289303,Wild Cards West
19760129,1339265753,false,33,20321748,Wild Cards West
19767786,1339269290,false,55,86658924,Wild Cards East
19767786,1339269290,false,5,89603649,Wild Cards East
19767786,1339269290,false,43,1978666,Wild Cards East
19767786,1339269290,false,27,82229931,Wild Cards East
19767786,1339269290,false,49,91642246,Wild Cards East
19767786,1339269290,true,7,89246836,Wild Cards East
19767786,1339269290,true,40,99460568,Wild Cards East
19767786,1339269290,true,28,99278987,Wild Cards East
19767786,1339269290,true,21,103207115,Wild Cards East
19767786,1339269290,true,39,102787324,Wild Cards East
19881546,1339334605,false,52,87196890,Wild Cards West
19881546,1339334605,false,66,85375207,Wild Cards West
19881546,1339334605,false,27,19757254,Wild Cards West
19881546,1339334605,false,29,21289303,Wild Cards West
19881546,1339334605,false,21,20321748,Wild Cards West
19881546,1339334605,true,74,4281729,Wild Cards West
19881546,1339334605,true,61,29294171,Wild Cards West
19881546,1339334605,true,78,16769223,Wild Cards West
19881546,1339334605,true,33,88271237,Wild Cards West
19881546,1339334605,true,5,96873088,Wild Cards West
19883775,1339333953,false,7,89246836,Wild Cards East
19883775,1339333953,false,53,99460568,Wild Cards East
19883775,1339333953,false,10,99278987,Wild Cards East
19883775,1339333953,false,68,103207115,Wild Cards East
19883775,1339333953,false,39,102787324,Wild Cards East
19883775,1339333953,true,66,86016761,Wild Cards East
19883775,1339333953,true,5,88521435,Wild Cards East
19883775,1339333953,true,38,89157606,Wild Cards East
19883775,1339333953,true,13,100883708,Wild Cards East
19883775,1339333953,true,49,88508515,Wild Cards East
19893466,1339341000,true,66,86016761,Wild Cards East
19893466,1339341000,true,55,88521435,Wild Cards East
19893466,1339341000,true,29,100883708,Wild Cards East
19893466,1339341000,true,39,89157606,Wild Cards East
19893466,1339341000,true,63,88508515,Wild Cards East
19893466,1339341000,false,7,89246836,Wild Cards East
19893466,1339341000,false,10,99278987,Wild Cards East
19893466,1339341000,false,5,99460568,Wild Cards East
19893466,1339341000,false,74,102787324,Wild Cards East
19893466,1339341000,false,13,103207115,Wild Cards East
19896672,1339339666,true,74,4281729,Wild Cards West
19896672,1339339666,true,38,29294171,Wild Cards West
19896672,1339339666,true,34,16769223,Wild Cards West
19896672,1339339666,true,53,88271237,Wild Cards West
19896672,1339339666,true,79,96873088,Wild Cards West
19896672,1339339666,false,20,87196890,Wild Cards West
19896672,1339339666,false,66,85375207,Wild Cards West
19896672,1339339666,false,17,19757254,Wild Cards West
19896672,1339339666,false,56,21289303,Wild Cards West
19896672,1339339666,false,78,20321748,Wild Cards West
19903030,1339344231,false,56,89246836,Wild Cards East
19903030,1339344231,false,5,99460568,Wild Cards East
19903030,1339344231,false,53,99278987,Wild Cards East
19903030,1339344231,false,7,103207115,Wild Cards East
19903030,1339344231,false,52,102787324,Wild Cards East
19903030,1339344231,true,31,86016761,Wild Cards East
19903030,1339344231,true,62,100883708,Wild Cards East
19903030,1339344231,true,16,88521435,Wild Cards East
19903030,1339344231,true,74,89157606,Wild Cards East
19903030,1339344231,true,39,88508515,Wild Cards East
19910918,1339349329,true,74,4281729,Wild Cards West
19910918,1339349329,true,80,29294171,Wild Cards West
19910918,1339349329,true,39,16769223,Wild Cards West
19910918,1339349329,true,5,88271237,Wild Cards West
19910918,1339349329,true,58,96873088,Wild Cards West
19910918,1339349329,false,10,69325073,Wild Cards West
19910918,1339349329,false,31,58017868,Wild Cards West
19910918,1339349329,false,29,88704095,Wild Cards West
19910918,1339349329,false,78,86747757,Wild Cards West
19910918,1339349329,false,33,88792641,Wild Cards West
19917771,1339352139,true,10,69325073,Wild Cards West
19917771,1339352139,true,74,86747757,Wild Cards West
19917771,1339352139,true,58,88704095,Wild Cards West
19917771,1339352139,true,29,58017868,Wild Cards West
19917771,1339352139,true,38,88792641,Wild Cards West
19917771,1339352139,false,33,4281729,Wild Cards West
19917771,1339352139,false,21,29294171,Wild Cards West
19917771,1339352139,false,17,16769223,Wild Cards West
19917771,1339352139,false,53,88271237,Wild Cards West
19917771,1339352139,false,5,96873088,Wild Cards West
19926255,1339355481,true,52,4281729,Wild Cards West
19926255,1339355481,true,38,29294171,Wild Cards West
19926255,1339355481,true,32,16769223,Wild Cards West
19926255,1339355481,true,31,88271237,Wild Cards West
19926255,1339355481,true,66,96873088,Wild Cards West
19926255,1339355481,false,10,69325073,Wild Cards West
19926255,1339355481,false,5,58017868,Wild Cards West
19926255,1339355481,false,33,88704095,Wild Cards West
19926255,1339355481,false,78,86747757,Wild Cards West
19926255,1339355481,false,21,88792641,Wild Cards West
19934308,1339359614,false,1,69325073,Wild Cards West
19934308,1339359614,false,74,86747757,Wild Cards West
19934308,1339359614,false,7,88704095,Wild Cards West
19934308,1339359614,false,20,58017868,Wild Cards West
19934308,1339359614,false,38,88792641,Wild Cards West
19934308,1339359614,true,60,4281729,Wild Cards West
19934308,1339359614,true,61,29294171,Wild Cards West
19934308,1339359614,true,21,16769223,Wild Cards West
19934308,1339359614,true,33,88271237,Wild Cards West
19934308,1339359614,true,31,96873088,Wild Cards West
399379235,1385396262,true,65,91918857,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,true,63,69325073,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,true,21,89742217,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,true,5,92330456,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,true,103,88792641,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,false,54,87565571,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,false,51,38877891,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,false,76,85815961,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,false,86,87197791,SLTV Star Series Season 8 - No Contribution
399379235,1385396262,false,40,86820376,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,false,40,91931211,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,false,36,26316691,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,false,99,86716947,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,false,13,36547811,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,false,31,116889007,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,true,17,91918857,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,true,54,69325073,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,true,92,92330456,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,true,68,89742217,SLTV Star Series Season 8 - No Contribution
399442837,1385399766,true,98,88792641,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,true,63,10366616,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,true,76,96169991,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,true,5,86727555,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,true,98,73562326,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,true,86,85375207,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,false,47,86725175,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,false,51,86802844,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,false,21,91064780,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,false,3,11550182,SLTV Star Series Season 8 - No Contribution
399520020,1385404360,false,72,89269794,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,true,98,123278602,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,true,9,86765661,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,true,17,88502795,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,true,5,93736444,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,true,103,28335287,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,false,21,87565571,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,false,31,38877891,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,false,13,85815961,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,false,47,87197791,SLTV Star Series Season 8 - No Contribution
399577295,1385407341,false,3,86820376,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,false,65,123278602,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,false,31,93736444,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,false,9,86765661,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,false,47,88502795,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,false,103,28335287,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,true,20,25907144,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,true,98,97590558,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,true,58,26682464,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,true,63,65623472,SLTV Star Series Season 8 - No Contribution
399629404,1385410787,true,45,110752309,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,false,5,38257256,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,false,11,112250781,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,false,98,123051238,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,false,15,102038636,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,false,89,49711312,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,true,13,86725175,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,true,53,86802844,SLTV Star Series Season 8 - No Contribution
