match_id,start_time,win,hero_id,account_id,leaguename
400510598,1385482486,true,92,91064780,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,true,40,11550182,SLTV Star Series Season 8 - No Contribution
400510598,1385482486,true,54,89269794,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,true,102,93736444,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,true,63,86765661,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,true,47,88502795,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,true,98,123278602,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,true,92,28335287,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,false,31,113316122,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,false,40,98134803,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,false,54,90423751,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,false,99,91450612,SLTV Star Series Season 8 - No Contribution
400579074,1385485990,false,5,94612878,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,false,89,94049589,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,false,51,86870856,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,false,56,98018029,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,false,5,75750590,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,false,34,88655279,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,true,40,91931211,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,true,99,26316691,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,true,47,86716947,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,true,20,36547811,SLTV Star Series Season 8 - No Contribution
400630720,1385489630,true,73,86840554,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,true,3,113316122,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,true,103,98134803,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,true,76,90423751,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,true,63,91450612,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,true,5,94612878,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,false,31,154675948,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,false,72,57835748,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,false,66,2553754,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,false,51,27738470,SLTV Star Series Season 8 - No Contribution
400704127,1385493851,false,23,24191321,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,true,89,91931211,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,true,69,26316691,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,true,47,86716947,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,true,21,36547811,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,true,45,86840554,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,false,92,38257256,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,false,63,102038636,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,false,98,112250781,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,false,62,123051238,SLTV Star Series Season 8 - No Contribution
400755380,1385497379,false,86,38877891,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,true,49,91918857,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,true,63,69325073,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,true,5,92330456,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,true,92,89742217,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,true,51,88792641,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,false,9,57835748,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,false,69,27738470,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,false,3,2553754,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,false,40,77138773,SLTV Star Series Season 8 - No Contribution
401653555,1385568705,false,98,24191321,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,false,40,94049589,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,false,21,86870856,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,false,63,98018029,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,false,20,75750590,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,false,15,88655279,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,true,76,91918857,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,true,9,69325073,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,true,5,92330456,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,true,103,133310527,SLTV Star Series Season 8 - No Contribution
401731044,1385573023,true,73,89742217,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,true,79,94049589,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,true,39,86870856,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,true,9,98018029,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,true,31,75750590,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,true,23,88655279,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,false,54,10366616,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,false,76,96169991,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,false,5,86727555,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,false,51,73562326,SLTV Star Series Season 8 - No Contribution
401803299,1385576788,false,86,85375207,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,false,40,91931211,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,false,69,26316691,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,false,98,86716947,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,false,11,86840554,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,false,5,36547811,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,true,31,89137399,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,true,92,76600360,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,true,76,86750262,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,true,54,96196828,SLTV Star Series Season 8 - No Contribution
401854013,1385580117,true,103,53178236,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,true,17,91918857,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,true,9,69325073,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,true,92,89742217,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,true,80,88792641,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,true,5,92330456,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,false,3,38257256,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,false,54,102038636,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,false,40,49711312,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,false,51,123051238,SLTV Star Series Season 8 - No Contribution
407519912,1386001152,false,13,112250781,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,false,5,107644273,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,false,47,89326318,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,false,76,87586992,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,false,6,48502831,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,false,102,36547811,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,true,54,10366616,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,true,97,96169991,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,true,86,86727555,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,true,98,73562326,SLTV Star Series Season 8 - No Contribution
407681261,1386010242,true,33,85375207,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,true,40,94049589,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,true,76,86870856,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,true,9,98018029,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,true,73,75750590,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,true,46,88655279,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,false,21,154675948,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,false,72,57835748,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,false,92,2553754,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,false,51,27738470,SLTV Star Series Season 8 - No Contribution
407694194,1386011844,false,23,24191321,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,true,40,94155156,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,true,88,19672354,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,true,72,100317750,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,true,53,8712306,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,true,13,21265941,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,false,17,93736444,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,false,102,39653422,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,false,55,86765661,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,false,63,88502795,SLTV Star Series Season 8 - No Contribution
407748243,1386015686,false,92,28335287,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,false,92,38257256,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,false,27,102038636,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,false,66,38877891,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,false,43,112920799,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,false,54,123051238,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,true,5,94049589,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,true,51,86870856,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,true,40,98018029,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,true,73,75750590,SLTV Star Series Season 8 - No Contribution
408694756,1386094225,true,56,88655279,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,true,13,86799300,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,true,102,88271237,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,true,9,16769223,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,true,63,74432222,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,true,3,31078647,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,false,69,91931211,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,false,92,89782335,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,false,40,134556694,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,false,21,93614932,SLTV Star Series Season 8 - No Contribution
408765938,1386098861,false,51,86840554,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,false,21,25907144,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,false,98,97590558,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,false,3,26682464,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,false,99,65623472,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,false,13,110752309,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,true,9,10366616,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,true,46,96169991,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,true,79,86727555,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,true,65,73562326,SLTV Star Series Season 8 - No Contribution
408792116,1386102299,true,92,85375207,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,false,17,123278602,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,false,21,88502795,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,false,53,86765661,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,false,5,28335287,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,false,69,93736444,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,true,13,86725175,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,true,98,86802844,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,true,31,91064780,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,true,75,11550182,SLTV Star Series Season 8 - No Contribution
409593309,1386173850,true,54,89269794,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,true,88,41231571,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,true,5,41288955,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,true,9,101495620,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,true,103,3916428,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,true,53,76482434,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,false,63,26316691,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,false,20,107644273,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,false,13,87586992,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,false,69,89326318,SLTV Star Series Season 8 - No Contribution
409646633,1386177318,false,86,36547811,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,true,5,113316122,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,true,11,98134803,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,true,9,90423751,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,true,51,91450612,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,true,21,49711312,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,false,1,26316691,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,false,40,107644273,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,false,13,87586992,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,false,92,36547811,SLTV Star Series Season 8 - No Contribution
409701819,1386180533,false,69,89326318,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,false,86,113316122,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,false,76,98134803,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,false,9,90423751,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,false,53,91450612,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,false,73,49711312,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,true,88,87565571,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,true,66,93552791,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,true,45,140836642,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,true,5,86820376,SLTV Star Series Season 8 - No Contribution
409761107,1386184360,true,17,59837697,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,true,69,26316691,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,true,7,107644273,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,true,39,87586992,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,true,5,36547811,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,true,9,89326318,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,false,65,86725175,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,false,98,86802844,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,false,31,91064780,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,false,102,89034433,SLTV Star Series Season 8 - No Contribution
410677311,1386260154,false,63,89269794,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,false,7,89137399,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,false,45,96196828,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,false,49,86750262,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,false,58,76600360,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,false,53,105438960,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,true,21,86725175,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,true,88,86802844,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,true,92,91064780,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,true,40,89034433,SLTV Star Series Season 8 - No Contribution
410760421,1386264810,true,72,89269794,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,true,99,26316691,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,true,5,107644273,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,true,17,87586992,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,true,102,36547811,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,true,63,89326318,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,false,98,97590558,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,false,26,25907144,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,false,73,65623472,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,false,92,26682464,SLTV Star Series Season 8 - No Contribution
410808055,1386267559,false,11,110752309,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,false,40,113316122,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,false,46,98134803,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,false,9,90423751,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,false,21,49711312,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,false,51,91450612,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,true,13,86799300,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,true,3,88271237,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,true,72,29337472,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,true,103,74432222,SLTV Star Series Season 8 - No Contribution
410842539,1386269719,true,92,31078647,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,true,99,26316691,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,true,5,107644273,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,true,88,87586992,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,true,102,36547811,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,true,63,89326318,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,false,27,38257256,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,false,51,102038636,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,false,56,112250781,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,false,73,83535983,SLTV Star Series Season 8 - No Contribution
411825764,1386346497,false,43,112920799,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,true,34,123278602,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,true,9,88502795,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,true,53,86765661,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,true,40,28335287,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,true,21,93736444,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,false,13,91918857,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,false,63,69325073,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,false,73,89742217,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,false,31,92330456,SLTV Star Series Season 8 - No Contribution
411901111,1386349746,false,103,88792641,SLTV Star Series Season 8 - No Contribution